[Oct 25 13:15:40] 
[Oct 25 13:15:40] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Oct 25 13:15:40] ----------------------------------------------------
[Oct 25 13:15:40] Installer bootstrap start
[Oct 25 13:15:40] Ready to extract the installer
[Oct 25 13:15:40] Checking permission of destination folder
[Oct 25 13:15:40] ZipArchive exists so using that
[Oct 25 13:15:40] Successfully opened archive file.
[Oct 25 13:15:40] Extracting all files from archive within dup-installer
[Oct 25 13:15:40] Success: dup-installer/dup-database__[HASH].sql >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/inc.js.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/inc.libs.css.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/inc.css.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
